iter	Passed	Remaining
362	443	778
363	444	776
364	445	774
365	446	773
366	447	771
367	448	769
368	449	769
369	450	767
370	451	765
371	451	763
372	452	760
373	453	758
374	453	756
375	454	754
376	455	752
377	455	749
378	456	747
379	456	745
380	457	743
381	458	741
382	458	739
383	459	736
384	460	735
385	461	734
386	462	732
387	463	730
388	463	728
389	464	726
390	465	724
391	465	722
392	466	720
393	467	718
394	467	716
395	468	714
396	469	712
397	469	710
398	470	708
399	471	706
400	471	704
401	472	702
402	472	700
403	473	698
404	474	696
405	475	695
406	476	693
407	477	692
408	478	690
409	479	689
410	480	687
411	480	686
412	481	684
413	482	682
414	482	680
415	483	678
416	484	677
417	484	675
418	485	673
419	486	671
420	486	669
421	487	667
422	488	666
423	488	664
424	489	662
425	490	661
426	491	659
427	492	657
428	493	656
429	493	654
430	494	652
431	495	651
432	495	649
433	496	647
434	497	646
435	498	644
436	498	642
437	499	640
438	499	638
439	500	637
440	501	635
441	501	633
442	502	632
443	503	630
444	504	628
445	504	627
446	505	625
447	506	623
448	507	622
449	507	620
450	508	619
451	509	617
452	510	616
453	511	614
454	511	613
455	512	611
456	513	609
457	513	608
458	514	606
459	515	604
460	515	603
461	516	601
462	517	599
463	517	598
464	518	596
465	519	594
466	520	593
467	521	592
468	521	590
469	522	589
470	523	587
471	523	586
472	524	584
473	525	582
474	525	581
475	526	579
476	527	578
477	527	576
478	528	575
479	529	573
480	530	572
481	531	570
482	531	569
483	532	568
484	533	566
485	534	565
486	535	564
487	536	562
488	537	561
489	538	560
490	539	559
491	539	557
492	540	555
493	541	554
494	542	553
495	542	551
496	543	550
497	544	548
498	544	547
499	545	545
500	546	544
501	546	542
502	547	540
503	548	539
504	548	538
505	550	537
506	551	535
507	551	534
508	552	533
509	553	531
510	554	530
511	554	528
512	555	527
513	556	526
514	557	524
515	558	523
516	558	522
517	559	520
518	560	519
519	560	517
520	561	516
521	562	514
522	563	513
523	563	512
524	564	511
525	565	509
526	566	508
527	568	507
528	569	506
529	569	505
530	570	504
531	571	502
532	572	501
533	573	500
534	573	498
535	574	497
536	575	495
537	575	494
538	576	493
539	577	491
540	578	490
541	578	489
542	579	487
543	580	486
544	581	485
545	582	484
546	583	482
547	583	481
548	584	480
549	585	478
550	586	477
551	587	476
552	587	475
553	588	473
554	589	472
555	590	471
556	591	470
557	591	468
558	592	467
559	593	466
560	594	464
561	595	463
562	595	462
563	596	461
564	597	460
565	598	458
566	600	458
567	600	457
568	601	455
569	602	454
570	603	453
571	604	452
572	604	450
573	605	449
574	606	448
575	607	446
576	607	445
577	608	444
578	609	443
579	610	442
580	611	441
581	612	439
582	613	438
583	614	437
584	615	436
585	616	435
586	616	433
587	617	432
588	618	431
589	619	430
590	619	429
591	620	427
592	621	426
593	622	425
594	622	423
595	623	422
596	626	422
597	627	421
598	628	420
599	629	419
600	630	418
601	631	417
602	632	416
603	633	415
604	633	413
605	634	412
606	635	411
607	636	410
608	637	409
609	637	407
610	638	406
611	639	405
612	640	404
613	641	403
614	642	402
615	643	400
616	643	399
617	644	398
618	645	397
619	646	396
620	647	395
621	648	394
622	649	392
623	650	391
624	650	390
625	651	389
626	652	388
627	653	386
628	655	386
629	657	385
630	659	385
631	660	384
632	661	383
633	662	382
634	663	381
635	664	380
636	665	379
637	665	377
638	666	376
639	667	375
640	668	374
641	684	381
642	685	380
643	686	379
644	688	378
645	689	377
646	691	377
647	692	376
648	693	374
649	694	373
650	694	372
651	695	371
652	696	370
653	697	368
654	698	367
655	699	366
656	699	365
657	702	364
658	702	363
659	703	362
660	704	361
661	705	360
662	706	358
663	707	357
664	707	356
665	708	355
666	709	354
667	710	352
668	711	351
669	711	350
670	712	349
671	713	348
672	713	346
673	714	345
674	715	344
675	716	343
676	717	342
677	718	341
678	719	340
679	720	338
680	721	337
681	722	336
682	722	335
683	723	334
684	724	333
685	725	331
686	725	330
687	726	329
688	727	328
689	728	327
690	729	326
691	731	325
692	732	324
693	733	323
694	734	322
695	734	320
696	735	319
697	736	318
698	737	317
699	738	316
700	738	315
701	739	313
702	740	312
703	740	311
704	741	310
705	742	309
706	742	307
707	743	306
708	744	305
709	745	304
710	745	303
711	746	302
712	747	300
713	748	299
714	749	298
715	750	297
716	750	296
717	751	295
718	752	294
719	753	292
720	753	291
721	754	290
722	755	289
723	756	288
724	756	287
725	757	285
726	758	284
727	758	283
728	759	282
729	760	281
730	761	280
731	762	279
732	763	278
733	764	276
734	764	275
735	765	274
736	766	273
737	766	272
738	767	271
739	768	269
740	770	269
741	771	268
742	772	267
743	773	266
744	774	265
745	777	264
746	778	263
747	781	263
748	782	262
749	784	261
750	784	260
751	785	259
752	786	257
753	786	256
754	787	255
755	788	254
756	788	253
757	789	252
758	790	251
759	791	249
760	792	248
761	793	247
762	793	246
763	794	245
764	795	244
765	796	243
766	796	242
767	797	240
768	797	239
769	798	238
770	799	237
771	800	236
772	800	235
773	801	233
774	802	232
775	802	231
776	803	230
777	804	229
778	804	228
779	805	227
780	806	226
781	807	225
782	808	224
783	808	222
784	809	221
785	810	220
786	810	219
787	811	218
788	812	217
789	813	216
790	814	215
791	814	213
792	815	212
793	816	211
794	816	210
795	817	209
796	818	208
797	819	207
798	819	206
799	820	205
800	822	204
801	823	203
802	823	202
803	824	201
804	825	199
805	826	198
806	826	197
807	827	196
808	828	195
809	829	194
810	829	193
811	830	192
812	831	191
813	831	190
814	832	188
815	833	187
816	833	186
817	834	185
818	835	184
819	836	183
820	837	182
821	838	181
822	839	180
823	839	179
824	840	178
825	841	177
826	842	176
827	843	175
828	843	174
829	844	172
830	845	171
831	845	170
832	846	169
833	847	168
834	847	167
835	848	166
836	849	165
837	849	164
838	851	163
839	852	162
840	853	161
841	854	160
842	855	159
843	856	158
844	857	157
845	858	156
846	858	155
847	859	154
848	860	152
849	860	151
850	861	150
851	862	149
852	862	148
853	863	147
854	864	146
855	865	145
856	866	144
857	868	143
858	870	142
859	870	141
860	871	140
861	872	139
862	872	138
863	873	137
864	874	136
865	875	135
866	876	134
867	876	133
868	877	132
869	877	131
870	878	130
871	879	129
872	880	128
873	881	127
874	882	126
875	883	125
876	884	123
877	884	122
878	885	121
879	886	120
880	886	119
881	887	118
882	888	117
883	888	116
884	889	115
885	889	114
886	890	113
887	891	112
888	891	111
889	892	110
890	893	109
891	894	108
892	895	107
893	896	106
894	897	105
895	897	104
896	898	103
897	899	102
898	900	101
899	901	100
900	902	99
901	902	98
902	903	97
903	904	96
904	904	94
905	905	93
906	906	92
907	906	91
908	907	90
909	908	89
910	909	88
911	909	87
912	911	86
913	911	85
914	912	84
915	913	83
916	914	82
917	915	81
918	915	80
919	916	79
920	917	78
921	917	77
922	918	76
923	919	75
924	919	74
925	920	73
926	921	72
927	921	71
928	922	70
929	923	69
930	923	68
931	925	67
932	927	66
933	928	65
934	929	64
935	930	63
936	931	62
937	932	61
938	932	60
939	933	59
940	934	58
941	935	57
942	935	56
943	936	55
944	937	54
945	938	53
946	938	52
947	939	51
948	940	50
949	941	49
950	942	48
951	943	47
952	944	46
953	944	45
954	945	44
955	946	43
956	946	42
957	947	41
958	948	40
959	948	39
960	949	38
961	950	37
962	951	36
963	952	35
964	953	34
965	954	33
966	955	32
967	956	31
968	957	30
969	957	29
970	958	28
971	959	27
972	960	26
973	962	25
974	963	24
975	964	23
976	965	22
977	965	21
978	967	20
979	968	19
980	969	18
981	971	17
982	972	16
983	973	15
984	974	14
985	976	13
986	977	12
987	978	11
988	979	10
989	980	9
990	982	8
991	983	7
992	984	6
993	985	5
994	987	4
995	988	3
996	989	2
997	990	1
998	991	0
999	992	0
